acct_value,acct_name,acct_descp,acct_type,acct_sign,acct_doc,acct_summary,default_account,Nro Cta Superior
1.02.03.02,1.02.03.02 MAQUINAS Y EQUIPOS,MAQUINAS Y EQUIPOS,Asset,Natural,,No,,1.02.03.00
1.02.03.03,1.02.03.03 INSTALACIONES,INSTALACIONES,Asset,Natural,,No,,1.02.03.00
1.02.03.04,1.02.03.04 RODADOS,RODADOS,Asset,Natural,,No,,1.02.03.00
1.02.03.05,1.02.03.05 EQUIPOS DE COMPUTACION,EQUIPOS DE COMPUTACION,Asset,Natural,,No,,1.02.03.00
1.02.03.06,1.02.03.06 HERRAMIENTAS,HERRAMIENTAS,Asset,Natural,,No,,1.02.03.00
1.02.03.07,1.02.03.07 MEJORA INMUEBLE,MEJORA INMUEBLE,Asset,Natural,,No,,1.02.03.00
1.02.03.08,1.02.03.08 INMUEBLES,INMUEBLES,Asset,Natural,,No,,1.02.03.00
1.02.04.00,1.02.04.00 AMORTIZACIONES ACUMULADAS,AMORTIZACIONES ACUMULADAS,Asset,Natural,,Yes,,1.02.00.00
1.02.04.01,1.02.04.01 AMORT. ACUM. MUEBLES Y UTILES,AMORT. ACUM. MUEBLES Y UTILES,Asset,Natural,,No,,1.02.04.00
1.02.04.02,1.02.04.02 AMORT. ACUM. MAQUINAS Y EQUIPOS,AMORT. ACUM. MAQUINAS Y EQUIPOS,Asset,Natural,,No,,1.02.04.00
1.02.04.03,1.02.04.03 AMORT. ACUM. INSTALACIONES,AMORT. ACUM. INSTALACIONES,Asset,Natural,,No,,1.02.04.00
1.02.04.04,1.02.04.04 AMORT. ACUM. RODADOS,AMORT. ACUM. RODADOS,Asset,Natural,,No,,1.02.04.00
1.02.04.05,1.02.04.05 AMORT. ACUMULADA EQUIPOS COMPUT.,AMORT. ACUMULADA EQUIPOS COMPUT.,Asset,Natural,,No,,1.02.04.00
1.02.04.06,1.02.04.06 AMORT.ACUM.HERRAMIENTA,AMORT.ACUM.HERRAMIENTA,Asset,Natural,,No,,1.02.04.00
1.02.04.07,1.02.04.07 AMORT.ACUM.INMUEBLE,AMORT.ACUM.INMUEBLE,Asset,Natural,,No,,1.02.04.00
1.02.04.08,1.02.04.08 AMORT.ACUM.MEJORAS INMUEBLES,AMORT.ACUM.MEJORAS INMUEBLES,Asset,Natural,,No,,1.02.04.00
1.02.05.00,1.02.05.00 ACTIVOS INTANGIBLES,ACTIVOS INTANGIBLES,Asset,Natural,,Yes,,1.02.00.00
1.02.05.01,1.02.05.01 SOFTWARE,SOFTWARE,Asset,Natural,,No,,1.02.05.00
1.02.05.02,1.02.05.02 AMORTIZACION ACUMULADA SOFTWARE,AMORTIZACION ACUMULADA SOFTWARE,Liability,Natural,,No,,1.02.05.00
1.03.00.01,1.03.00.01 BALANCEO MONEDA EXTRANJERA,BALANCEO MONEDA EXTRANJERA,Asset,Natural,,No,CURRENCYBALANCING_ACCT,1.00.00.00
2.00.00.00,2.00.00.00 P A S I V O,P A S I V O,Liability,Natural,,Yes,,
2.01.00.00,2.01.00.00 PASIVO CORRIENTE,PASIVO CORRIENTE,Liability,Natural,,Yes,,2.00.00.00
2.01.01.00,2.01.01.00 DEUDAS COMERCIALES,DEUDAS COMERCIALES,Liability,Natural,,Yes,,2.01.00.00
2.01.01.01,2.01.01.01 PROVEEDORES - NACIONALES,PROVEEDORES - NACIONALES,Liability,Natural,,No,V_LIABILITY_ACCT,2.01.01.00
2.01.01.02,2.01.01.02 PROVEEDORES - COMERCIO EXTERIOR,PROVEEDORES - COMERCIO EXTERIOR,Liability,Natural,,No,,2.01.01.00
2.01.01.03,2.01.01.03 PROVEEDORES EN GESTION DE PAGOS,PROVEEDORES EN GESTION DE PAGOS,Liability,Natural,,No,B_PAYMENTSELECT_ACCT,2.01.01.00
2.01.01.04,2.01.01.04 PROVEEDORES EMPRESAS DEL GRUPO,PROVEEDORES EMPRESAS DEL GRUPO,Liability,Natural,,No,INTERCOMPANYDUETO_ACCT,2.01.01.00
2.01.01.06,2.01.01.06 PAGOS BANCARIOS EN TRANSITO,PAGOS BANCARIOS EN TRANSITO,Asset,Natural,,No,B_INTRANSIT_ACCT,2.01.01.00
2.01.01.07,2.01.01.07 PAGOS EN EFECTIVO EN TRANSITO,PAGOS EN EFECTIVO EN TRANSITO,Asset,Natural,,No,CB_CASHTRANSFER_ACCT,2.01.01.00
2.01.02.00,2.01.02.00 DEUDAS BANCARIAS,DEUDAS BANCARIAS,Liability,Natural,,Yes,,2.01.00.00
2.01.02.05,2.01.02.05 TARJETA DE CREDITO,TARJETA DE CREDITO,Liability,Natural,,No,,2.01.02.00
2.01.03.00,2.01.03.00 DEUDAS FISCALES,DEUDAS FISCALES,Liability,Natural,,Yes,,2.01.00.00
2.01.03.01,2.01.03.01 TASA COMERCIO E IND. A PAGAR,TASA COMERCIO E IND. A PAGAR,Liability,Natural,,No,,2.01.03.00
2.01.03.02,2.01.03.02 INGRESOS BRUTOS A PAGAR,INGRESOS BRUTOS A PAGAR,Liability,Natural,,No,,2.01.03.00
2.01.03.03,2.01.03.03 IVA A PAGAR,IVA A PAGAR,Liability,Natural,,No,,2.01.03.00
2.01.03.04,2.01.03.04 IVA - DEBITO FISCAL,IVA - DEBITO FISCAL,Liability,Natural,,No,T_DUE_ACCT,2.01.03.00
2.01.03.08,2.01.03.08 MORATORIA D.G.I.,MORATORIA D.G.I.,Liability,Natural,,No,,2.01.03.00
2.01.03.09,2.01.03.09 MORATORIA ING. BRUTOS,MORATORIA ING. BRUTOS,Liability,Natural,,No,,2.01.03.00
2.01.03.10,2.01.03.10 IMP. A LAS GANANCIAS A PAGAR,IMP. A LAS GANANCIAS A PAGAR,Liability,Natural,,No,,2.01.03.00
2.01.03.13,2.01.03.13 RETENCIONE DE GANANCIAS PRACTICADOS,RETENCIONE DE GANANCIAS PRACTICADOS,Liability,Natural,,No,,2.01.03.00
2.01.04.00,2.01.04.00 DEUDAS SOCIALES,DEUDAS SOCIALES,Liability,Natural,,Yes,,2.01.00.00
2.01.04.01,2.01.04.01 SUELDOS Y JORNALES A PAGAR,SUELDOS Y JORNALES A PAGAR,Liability,Natural,,No,,2.01.04.00
2.01.04.02,2.01.04.02 APORTES SEG. SOCIAL A PAGAR,APORTES SEG. SOCIAL A PAGAR,Liability,Natural,,No,,2.01.04.00
2.01.04.03,2.01.04.03 APORTES OBRA SOCIAL A PAGAR,APORTES OBRA SOCIAL A PAGAR,Liability,Natural,,No,,2.01.04.00
2.01.04.04,2.01.04.04 CONT. SEG. SOCIAL A PAGAR,CONT. SEG. SOCIAL A PAGAR,Liability,Natural,,No,,2.01.04.00
2.01.04.05,2.01.04.05 CONT. OBRA SOCIAL A PAGAR,CONT. OBRA SOCIAL A PAGAR,Liability,Natural,,No,,2.01.04.00
2.01.04.06,2.01.04.06 A.R.T A PAGAR,A.R.T A PAGAR,Liability,Natural,,No,,2.01.04.00
2.01.04.07,2.01.04.07 APORTES SINDICALES A PAGAR,APORTES SINDICALES A PAGAR,Liability,Natural,,No,,2.01.04.00
2.01.04.09,2.01.04.09 APORTES NO AFILIADO A PAGAR,APORTES NO AFILIADO A PAGAR,Liability,Natural,,No,,2.01.04.00
2.01.05.00,2.01.05.00 DEUDAS VARIAS,DEUDAS VARIAS,Liability,Natural,,Yes,,2.01.00.00
2.01.05.02,2.01.05.02 GASTOS A PAGAR,GASTOS A PAGAR,Liability,Natural,,No,,2.01.05.00
2.01.05.03,2.01.05.03 ACREEDORES VARIOS,ACREEDORES VARIOS,Liability,Natural,,No,,2.01.05.00
2.01.05.04,2.01.05.04 RET.IIBB A CARGAR,RET.IIBB A CARGAR,Liability,Natural,,No,,2.01.05.00
2.01.05.05,2.01.05.05 RET.IVA A CARGAR,RET.IVA A CARGAR,Liability,Natural,,No,,2.01.05.00
2.01.05.06,2.01.05.06 DEUDAS A CORTO PLAZO,DEUDAS A CORTO PLAZO,Liability,Natural,,No,NOTINVOICEDRECEIPTS_ACCT,2.01.00.00
2.02.00.00,2.02.00.00 PASIVO NO CORRIENTE,PASIVO NO CORRIENTE,Liability,Natural,,Yes,,2.00.00.00
2.02.01.00,2.02.01.00 DEUDAS COMERCIALES (N.C.),DEUDAS COMERCIALES (N.C.),Liability,Natural,,Yes,,2.02.00.00
2.02.02.00,2.02.02.00 DEUDAS FINANCIERAS (N.C.),DEUDAS FINANCIERAS (N.C.),Liability,Natural,,Yes,,2.02.00.00
2.02.03.00,2.02.03.00 DEUDAS IMPOSITIVAS (N.C.),DEUDAS IMPOSITIVAS (N.C.),Liability,Natural,,Yes,,2.02.00.00
2.02.03.01,2.02.03.01 DEUDA MORATORIA DGR,DEUDA MORATORIA DGR,Liability,Natural,,No,,2.02.03.00
3.00.00.00,3.00.00.00 PATRIMONIO NETO,PATRIMONIO NETO,Owner's Equity,Natural,,Yes,,
3.01.00.00,3.01.00.00 CAPITAL SOCIAL,CAPITAL SOCIAL,Owner's Equity,Natural,,Yes,,3.00.00.00
3.01.00.01,3.01.00.01 CAPITAL SOCIAL,CAPITAL SOCIAL,Owner's Equity,Natural,,No,,3.01.00.00
3.01.00.02,3.01.00.02 AJUSTE AL CAPITAL,AJUSTE AL CAPITAL,Owner's Equity,Natural,,No,,3.01.00.00
3.01.00.03,3.01.00.03 APORTE IRREVOCABLE DE CAPITAL,APORTE IRREVOCABLE DE CAPITAL,Owner's Equity,Natural,,No,,3.01.00.00
3.01.00.04,3.01.00.04 AJUSTE DE EJRC. ANTERIORES,AJUSTE DE EJRC. ANTERIORES,Owner's Equity,Natural,,No,,3.01.00.00
3.02.00.00,3.02.00.00 RESERVAS,RESERVAS,Owner's Equity,Natural,,Yes,,3.00.00.00
3.02.00.01,3.02.00.01 RESERVA LEGAL,RESERVA LEGAL,Owner's Equity,Natural,,No,,3.02.00.00
3.03.00.00,3.03.00.00 RESULTADOS,RESULTADOS,Owner's Equity,Natural,,Yes,,3.00.00.00
3.03.00.01,3.03.00.01 RESULTADO DEL EJERCICIO,RESULTADO DEL EJERCICIO,Owner's Equity,Natural,,No,,3.03.00.00
3.03.00.02,3.03.00.02 RESULTADOS NO ASIGNADOS,RESULTADOS NO ASIGNADOS,Owner's Equity,Natural,,No,,3.03.00.00
4.00.00.00,4.00.00.00 INGRESOS,INGRESOS,Revenue,Natural,,Yes,,
4.01.00.00,4.01.00.00 VENTAS,VENTAS,Revenue,Natural,,Yes,,4.00.00.00
4.01.01.00,4.01.01.00 VENTAS GRAVADAS,VENTAS GRAVADAS,Revenue,Natural,,No,P_REVENUE_ACCT,4.01.00.00
4.01.02.00,4.01.02.00 VENTAS EXENTAS,VENTAS EXENTAS,Revenue,Natural,,No,,4.01.00.00
4.02.00.00,4.02.00.00 SERVICIOS,SERVICIOS,Revenue,Natural,,Yes,,4.00.00.00
4.02.01.00,4.02.01.00 REPARACIONES,REPARACIONES,Revenue,Natural,,Yes,,4.02.00.00
4.03.00.00,4.03.00.00 OTROS INGRESOS,OTROS INGRESOS,Revenue,Natural,,Yes,,4.00.00.00
4.03.02.00,4.03.02.00 RECUPERO DE GASTOS,RECUPERO DE GASTOS,Revenue,Natural,,No,,4.03.00.00
4.03.04.00,4.03.04.00 REINTEGRO VENTA BS DE CAPITAL,REINTEGRO VENTA BS DE CAPITAL,Revenue,Natural,,No,,4.03.00.00
4.03.05.00,4.03.05.00 INTERESES GANANDOS,INTERESES GANANDOS,Revenue,Natural,,No,B_INTERESTREV_ACCT,4.03.00.00
4.03.07.00,4.03.07.00 VENTA DE RODADOS,VENTA DE RODADOS,Revenue,Natural,,No,,4.03.00.00
4.03.08.00,4.03.08.00 DIFERENCIAS POSITIVAS DE CAMBIO,DIFERENCIAS POSITIVAS DE CAMBIO,Revenue,Natural,,No,REALIZEDGAIN_ACCT,4.03.00.00
4.03.09.00,4.03.09.00 BENEFICIOS EN VALORES NEGOCIABLES,BENEFICIOS EN VALORES NEGOCIABLES,Revenue,Natural,,No,PPVOFFSET_ACCT,4.03.00.00
4.03.10.00,4.03.10.00 OTROS INGRESOS FINANCIEROS,OTROS INGRESOS FINANCIEROS,Revenue,Natural,,No,CH_REVENUE_ACCT,4.03.00.00
5.00.00.00,5.00.00.00 EGRESOS,EGRESOS,Expense,Natural,,Yes,,
5.01.00.00,5.01.00.00 COMPRAS,COMPRAS,Expense,Natural,,Yes,,5.00.00.00
5.01.01.00,5.01.01.00 COMPRAS PRODUCTOS DE REVENTA,COMPRAS PRODUCTOS DE REVENTA,Expense,Natural,,Yes,,5.01.00.00
5.01.01.01,5.01.01.01 COMPRA DE MERCADERIA,COMPRA DE MERCADERIA,Expense,Natural,,No,P_EXPENSE_ACCT,5.01.01.00
5.01.04.00,5.01.04.00 COSTO DE VENTA,COSTO DE VENTA,Expense,Natural,,Yes,,5.01.00.00
5.01.04.01,5.01.04.01 COSTO DE VENTA,COSTO DE VENTA,Expense,Natural,,No,P_COGS_ACCT,5.01.04.00
5.01.04.02,5.01.04.02 GASTOS DE FABRICACION,GASTOS DE FABRICACION,Expense,Natural,,No,,5.01.04.00
5.01.04.03,5.01.04.03 VARIACION DE EXISTENCIAS DE MERCADERIAS,VARIACION DE EXISTENCIAS DE MERCADERIAS,,Natural,,No,W_DIFFERENCES_ACCT,5.01.04.00
5.02.00.00,5.02.00.00 GASTOS DE PERSONAL,GASTOS DE PERSONAL,Expense,Natural,,Yes,,5.00.00.00
5.02.02.00,5.02.02.00 CARGAS SOCIALES,CARGAS SOCIALES,Expense,Natural,,No,,5.02.00.00
5.02.03.00,5.02.03.00 A.R.T,A.R.T,Expense,Natural,,No,,5.02.00.00
5.02.04.00,5.02.04.00 SEGURO COLECTIVO DE VIDA,SEGURO COLECTIVO DE VIDA,Expense,Natural,,No,,5.02.00.00
5.02.05.00,5.02.05.00 ESTUDIOS PREOCUPACIONALES,ESTUDIOS PREOCUPACIONALES,Expense,Natural,,No,,5.02.00.00
5.02.06.00,5.02.06.00 ROPA DE TRABAJO,ROPA DE TRABAJO,Expense,Natural,,No,,5.02.00.00
5.02.09.00,5.02.09.00 INDEMNIZACIONES,INDEMNIZACIONES,Expense,Natural,,No,,5.02.00.00
5.03.00.00,5.03.00.00 MANTENIMIENTO,MANTENIMIENTO,Expense,Natural,,Yes,,5.00.00.00
5.03.01.00,5.03.01.00 MANTENIMIENTO INMUEBLE,MANTENIMIENTO INMUEBLE,Expense,Natural,,No,,5.03.00.00
5.03.02.00,5.03.02.00 MANTENIMIENTO MAQUINARIAS Y EQUIPOS,MANTENIMIENTO MAQUINARIAS Y EQUIPOS,Expense,Natural,,No,,5.03.00.00
5.03.03.00,5.03.03.00 MANTENIMIENTO RODADOS,MANTENIMIENTO RODADOS,Expense,Natural,,No,,5.03.00.00
5.03.04.00,5.03.04.00 MANTENIMIENTO EQUIPOS DE COMPU.,MANTENIMIENTO EQUIPOS DE COMPU.,Expense,Natural,,No,,5.03.00.00
5.04.00.00,5.04.00.00 HONORARIOS,HONORARIOS,Expense,Natural,,Yes,,5.00.00.00
5.04.01.00,5.04.01.00 HONORARIOS COMERCIALIZACION,HONORARIOS COMERCIALIZACION,Expense,Natural,,No,,5.04.00.00
5.04.02.00,5.04.02.00 HONORARIOS CONTABLES,HONORARIOS CONTABLES,Expense,Natural,,No,,5.04.00.00
5.04.03.00,5.04.03.00 HONORARIOS SISTEMAS,HONORARIOS SISTEMAS,Expense,Natural,,No,,5.04.00.00
5.04.04.00,5.04.04.00 HONORARIOS LEGALES,HONORARIOS LEGALES,Expense,Natural,,No,,5.04.00.00
5.04.05.00,5.04.05.00 HONORARIOS VARIOS,HONORARIOS VARIOS,Expense,Natural,,No,,5.04.00.00
5.04.06.00,5.04.06.00 HONORARIOS ADMINISTRACION,HONORARIOS ADMINISTRACION,Expense,Natural,,No,,5.04.00.00
5.04.07.00,5.04.07.00 HONORARIOS DESPACHANTE,HONORARIOS DESPACHANTE,Expense,Natural,,No,,5.04.00.00
5.04.09.00,5.04.09.00 HONORARIOS RRHH,HONORARIOS RRHH,Expense,Natural,,No,,5.04.00.00
5.05.00.00,5.05.00.00 SERVICIOS,SERVICIOS,Expense,Natural,,Yes,,5.00.00.00
5.05.01.00,5.05.01.00 ENERGIA - ELECTRICIDAD,ENERGIA - ELECTRICIDAD,Expense,Natural,,No,,5.05.00.00
5.05.02.00,5.05.02.00 TELEFONIA FIJA,TELEFONIA FIJA,Expense,Natural,,No,,5.05.00.00
5.05.03.00,5.05.03.00 TELEFONIA MOVIL,TELEFONIA MOVIL,Expense,Natural,,No,,5.05.00.00
5.05.04.00,5.05.04.00 GAS,GAS,Expense,Natural,,No,,5.05.00.00
5.05.05.00,5.05.05.00 INTERNET,INTERNET,Expense,Natural,,No,,5.05.00.00
5.05.06.00,5.05.06.00 INFORMATICOS,INFORMATICOS,Expense,Natural,,No,,5.05.00.00
5.05.07.00,5.05.07.00 AGUA,AGUA,Expense,Natural,,No,,5.05.00.00
5.05.08.00,5.05.08.00 ALARMA,ALARMA,Expense,Natural,,No,,5.05.00.00
5.06.00.00,5.06.00.00 SEGUROS,SEGUROS,Expense,Natural,,Yes,,5.00.00.00
5.06.01.00,5.06.01.00 SEGUROS DE RODADOS,SEGUROS DE RODADOS,Expense,Natural,,No,,5.06.00.00
5.06.02.00,5.06.02.00 SEGURO DE INMUEBLES,SEGURO DE INMUEBLES,Expense,Natural,,No,,5.06.00.00
5.06.03.00,5.06.03.00 SEGUROS DE CAUCION,SEGUROS DE CAUCION,Expense,Natural,,No,,5.06.00.00
5.06.05.00,5.06.05.00 SEGURO CONTRA ACCIDENTES PERSONALES,SEGURO CONTRA ACCIDENTES PERSONALES,Expense,Natural,,No,,5.06.00.00
5.07.00.00,5.07.00.00 IMPUESTOS,IMPUESTOS,Expense,Natural,,Yes,,5.00.00.00
5.07.01.00,5.07.01.00 IMPUESTOS SOBRE VENTAS,IMPUESTOS SOBRE VENTAS,Expense,Natural,,Yes,,5.07.00.00
5.07.01.01,5.07.01.01 IMPUESTOS A LOS INGRESOS BRUTOS,IMPUESTOS A LOS INGRESOS BRUTOS,Expense,Natural,,No,,5.07.01.00
5.07.01.02,5.07.01.02 TASA COMERCIO E INDUSTRIA,TASA COMERCIO E INDUSTRIA,Expense,Natural,,No,,5.07.01.00
5.07.02.00,5.07.02.00 IMP. Y TASAS VARIAS,IMP. Y TASAS VARIAS,Expense,Natural,,Yes,,5.07.00.00
5.07.02.01,5.07.02.01 IMP.INMOBILIARIO,IMP.INMOBILIARIO,Expense,Natural,,No,,5.07.02.00
5.07.02.02,5.07.02.02 IMP. SOBRE RODADOS,IMP. SOBRE RODADOS,Expense,Natural,,No,,5.07.02.00
5.07.02.03,5.07.02.03 CONTRIBUCION AUTOMOTOR,CONTRIBUCION AUTOMOTOR,Expense,Natural,,No,,5.07.02.00
5.07.03.00,5.07.03.00 IMPUESTOS INTERNOS,IMPUESTOS INTERNOS,Expense,Natural,,Yes,,5.07.00.00
5.07.03.01,5.07.03.01 IMPUESTOS INTERNOS,IMPUESTOS INTERNOS,Expense,Natural,,No,,5.07.03.00
5.08.00.00,5.08.00.00 GASTOS FINANCIEROS,GASTOS FINANCIEROS,Expense,Natural,,Yes,,5.00.00.00
5.08.01.00,5.08.01.00 INTERESES BANCARIOS,INTERESES BANCARIOS,Expense,Natural,,No,B_INTERESTEXP_ACCT,5.08.00.00
5.08.02.00,5.08.02.00 INTERESES COMERCIALES,INTERESES COMERCIALES,Expense,Natural,,No,,5.08.00.00
5.08.03.00,5.08.03.00 INTERESES POR SERVICIOS,INTERESES POR SERVICIOS,Expense,Natural,,No,,5.08.00.00
5.08.04.00,5.08.04.00 INTERESES FISCALES,INTERESES FISCALES,Expense,Natural,,No,,5.08.00.00
5.08.05.00,5.08.05.00 GASTOS BANCARIOS,GASTOS BANCARIOS,Expense,Natural,,No,,5.08.00.00
5.08.06.00,5.08.06.00 COMISIONES BANCARIAS,COMISIONES BANCARIAS,Expense,Natural,,No,,5.08.00.00
5.08.07.00,5.08.07.00 IMPUESTO SOBRE DEBITOS Y CREDITOS,IMPUESTO SOBRE DEBITOS Y CREDITOS,Expense,Natural,,No,,5.08.00.00
5.08.08.00,5.08.08.00 GASTOS BANCARIOS POR COMISIONES DESCUENTO CHEQUES,GASTOS BANCARIOS POR COMISIONES DESCUENTO CHEQUES,Expense,Natural,,No,CH_EXPENSE_ACCT,5.08.00.00
5.08.11.00,5.08.11.00 DIFERENCIAS NEGATIVAS DE CAMBIO,DIFERENCIAS NEGATIVAS DE CAMBIO,Expense,Natural,,No,REALIZEDLOSS_ACCT,5.08.00.00
